DEPT,GR,ILD,DPHI,SitID,Pick,Binary_Predict,Predict
25.0,87.335,5.573,0.381,117119,0,0,0.062034335
25.25,86.761,5.681,0.381,117119,0,0,0.06955679
25.5,83.143,5.792,0.381,117119,0,0,0.076078884
25.75,83.179,6.021,0.377,117119,0,0,0.08426959
26.0,83.206,6.024,0.372,117119,0,0,0.08972136
26.25,83.853,5.915,0.382,117119,0,0,0.09553171
26.5,83.279,5.808,0.391,117119,0,0,0.09720999
26.75,80.271,5.493,0.381,117119,0,0,0.115422875
27.0,78.476,5.392,0.358,117119,0,0,0.12945558
27.25,76.061,5.295,0.352,117119,0,0,0.12704583
27.5,74.265,5.607,0.334,117119,0,0,0.12912272
27.75,74.93,6.649,0.309,117119,0,0,0.121017836
28.0,74.948,7.886,0.32,117119,0,0,0.10912754
28.25,77.445,8.672,0.32,117119,0,0,0.096524976
28.5,78.702,8.357,0.32,117119,0,0,0.09787531
28.75,77.517,7.901,0.321,117119,0,0,0.09325541
29.0,74.491,7.331,0.298,117119,0,0,0.09848726
29.25,70.263,7.619,0.298,117119,0,0,0.08082496
29.5,69.688,8.539,0.274,117119,0,0,0.07824724
29.75,72.777,9.039,0.259,117119,0,0,0.0757747
30.0,74.636,9.754,0.251,117119,0,0,0.07612892
30.25,75.893,10.329,0.258,117119,0,0,0.07540586
30.5,74.708,10.339,0.293,117119,0,0,0.07371202
30.75,73.523,10.149,0.334,117119,0,0,0.06994397
31.0,74.188,9.965,0.335,117119,0,0,0.07226631
31.25,74.224,10.96,0.325,117119,0,0,0.076960176
31.5,74.251,12.052,0.318,117119,0,0,0.081150085
31.75,73.695,13.767,0.354,117119,0,0,0.077872954
32.0,73.713,14.303,0.361,117119,0,0,0.07851206
32.25,73.749,14.583,0.346,117119,0,0,0.08632819
32.5,73.795,13.789,0.35,117119,0,0,0.082347155
32.75,73.229,11.213,0.349,117119,0,0,0.081343934
33.0,73.248,9.646,0.339,117119,0,0,0.08339204
33.25,73.284,8.301,0.343,117119,0,0,0.08323483
